Name,Lat/Long,Description
Jungle Cafe,"51.3022331,0.382204",Addington    London Rd -A20 ME19 5AL TQ661 586  
Aunt Sally's Kitchen,"51.2863999,0.4950714",Allington    Mid Kent Shopping Centre 01622-297271 TQ742 570  
Kirkies Ash Road,"51.3582492,0.2948713","Ash, near Gravesend  01474 872361 TQ598 647     "
The Old Foundry,"51.1498277,0.8577383",Ashford  Cobbswood Industrial Estate Brunswick Road TN23 1 ED 01233-668877 TR001 426     
Ashford - Singleton,"51.1337616,0.8382783",Ashford - Singleton    Wesley School Rd (in the Environment Centre) AshfordTN23 5LW Phone [phone] 
The Friars,"51.302716,0.471425",Aylesford Priory    TQ724 591    
Cobtree Manor Country Park,"51.299442,0.50683",Aylesford    Forstal Road TQ743 587  Outside seating only 
Base Camp,"51.2967054,0.4741502",Aylesford    British Legion Village TQ 726 582 Closed Sundays  
Food Pantry High Street,"51.3034941,0.4822826",Aylesford   TQ730 590      
Bedgebury Forest Visitor Centre,"51.072549,0.44692",Bedgebury  B2079 Lady Oak Rd 01580 879820  TQ715 332    
Adams Cafe,"51.110999,0.30103",Bells Yew Green    Frant Lakes Bells Yew Green TQ611371 07977 563 500 
B's Community Shop & Cafe,"51.0657225,0.5869925",Benenden    The Street TN17 4DB 01580-279808 TQ 807 329 
Greenways Garden Centre,"51.118529,0.742264",Bethersden    Ashford Road (A28) 01233-820110 TQ920 390  
Bewl Water Visitor Centre and Restaurant,"51.079027,0.391452",Bewl Water    01892-890171 TQ674 337   
Bloomsburys Garden Centre,"51.114758,0.627208",Biddenden    Sissinghurst Road (A262) 01580-292992 TQ839 383  
Cackle Hill Fishing Lakes,"51.131377,0.6451013",Biddenden    Headcorn Road TN27 8JW 01580-292292 TQ851 402 
The Bakehouse,"51.1152694,0.6422281",Biddenden    High Street TN17 8AH 01580-292270 TQ 850 384 
The Tiny Teapot,"51.1152425,0.6418419",Biddenden    23 High Street TN27 8AL 07817 375 475 TQ 850 384 
Gribble Bridge Lane (Cycle route 18),"51.095383,0.641842",Biddenden Vineyard    01580-291726 TQ847 362  Drinks and pre-wrapped cakes 
Hub Quarry Farm,"50.9954184,0.5396175",Bodiam    Bodiam TN32 5RA 01580-830932 TQ782 248 
National Trust,"51.000226,0.540637",Bodiam Castle  TQ785 255 Open all year     
Oad Street Craft Shop and Tearoom,"51.328151,0.683003",Borden    01795-843130 TQ870 622   
Taste Like More,"51.2922205,0.3059274",Borough Green    33 High Street TN15 8BT 01732-884172 TQ 608 673 Closed Sundays
Bredgar & Wormshill Light Railway,"51.295448,0.6839431",Bredgar    The Warren¬† Bredgar 01622 884254 TQ872 586 
Farm Shop & Cafe,"51.311898,0.696816",Bredgar    The Street (opposite pond) 01622-884423 TQ879 604 No hot food except toast 
Wyevale Garden Centre,"51.339238,0.55776",Bredhurst    Ham Lane 01634-813778 TQ783 633  
Grays Cafe and Bar,"51.1511939,0.3940916",Brenchley    Brenchley Rd Brenchley 01892-723303 TQ675-418 Closed Sundays
The Independent Pedaler,"51.2394696,1.1477883",Bridge    Highland Court Farm BridgeCT4 5HW 01227-832220  
Brogdale Apple Centre,"51.300737,0.875591",Brogdale-near Faversham    Brogdale Rd 01622-663708  TR006 598  
Lathe Barn Restaurant,"51.055099,1.01675",Burmarsh    Donkey Street 01303-873618 TR108 322  Limited opening in winter
Lime Tree Tea Room,"50.99766,0.386839",Burwash    High Street 01435-882221 TQ674 246  
Old Orchard Nursery,"50.9863691,0.3235866",Burwash Common    Heathfield Rd TN19 7NB 07969 778 895 TQ638 233 
Kent Gliding Club,"51.2089,0.830777",Challock    Squids Gate 01227-740274 TQ978493  
Thyme for Tea,"51.210468,0.794594",Charing    40-42 High Street 01233-714171 TQ952 493  Limited space
Canterbury Chartham Garden Centre,"51.260179,1.028069",Chartham    Ashford Rd (A28) 01227-731576 TR115 556  
Pleasant View Garden Centre,"51.2258885,0.5658603",Chart Sutton    Plough Wents Rd - B2163 ME17 3SA 01622-844938 TQ792 505 
National Trust,"51.2452082,0.0832558",Chartwell  Mapleton Rd 01732 868381 TQ455 514 Open all year      
Village Tea Shop,"51.186004,0.146309",Chiddingstone    Eden View  01892-870326 TQ501452  Open daily from 11.00am
Chiddingstone Castle ,"51.1855033,0.1418781",Chiddingstone  April to October TQ496 451 Open Sundays - Wednesdays     
Badgers Hill Farm and Cidery,"51.246323,0.966969",Chilham    A252 01227-730573 TR074 538  
Bagham Barn Antiques,"51.244107,0.972676",Chilham    Canterbury Rd (A28) 01227-732522 TR076 537  
The Cliffe Cafe,"51.4522151,0.4897285",Cliffe    Salt Lane Cliffe;ME3 7RT 07758 651291 Open until 3.00pm 7 days a week TQ730755 
Pittlands Fishing Lake,"51.160601,0.438766",Collier Street    Churn Lane TN12 8HL 01892-723068 Grid Ref TQ706 430 
Coxheath Cafe Heath Rd,"51.2348373,0.4864883",Coxheath  01622 743366 TQ742 511     
Food for Thought,"51.095976,0.535412",Cranbrook    Imber Court High Street 01580-712878 TQ776 360 
Waterloo House Tea Rooms ,"51.0960165,0.5371714",Cranbrook  Waterloo Rd 01580 713802 TQ776 360      
Hartley Cafe Hartley Dyke Farm,"51.0854503,0.5129457",Cranbrook  Hartley Rd 01580 720444 TQ756 348      
"Cafe, Weald Sports Centre","51.099574,0.527794",Cranbrook    Angley Rd (A229) 01580-710720 TQ771 364  
Duddleswell Tea Rooms,"51.032084,0.092182",Duddleswell    Fern Cottage (on B 2026) 01825-712126 TQ46 8280  
Light Railway Cafe,"50.912812,0.967596",Dungeness    01797-320852 TR087 167   
Village Cafe,"51.024612,0.995869",Dymchurch    47 High Street 01303-873221 TR101 293  
Bramley Cafe,"51.277629,0.431889",East Malling    The Heath TQ698 599;Open Wednesday to Saturday   
Brookside Garden Centre,"51.222106,0.392826",East Peckham    Hale Street 01622-871250 TQ67 1497  
Village Coffee and Wine Bar,"51.2124855,0.3858056",East Peckham    1 Pound Rd TN12 5AU TQ667 486  
Truffles Restaurant,"51.221622,0.613765",East Sutton    The Ridge Golf Club Chartway Street 01622-844382 TQ826 502 
Leisure Centre,"51.200766,0.062635",Edenbridge    Station Rd (B2026) 01732-865665 TQ442 465  
Parsonage Farm Rural Heritage Centre,"51.160901,1.116979",Elham    Valley Road 01303-840766 TR182 446  
Gill Wing Farm Shop ,"51.094278,0.20211",Eridge Green    Groombridge Lane  01892-863343  TQ542 351  
Riverside Tea Room,"51.3680028,0.2112508",Eynsford    2a Riverside DA4 0AE 01322-861551 TQ 540 655 
M2 Services - South side,"51.339634,0.604849",Farthing Corner    TQ816 633    
Moonlight Cafe,"51.314453,0.89125",Faversham    23 Preson Street 01795-591598 TR015 611  
Macknades Farm Shop ,"51.3054258,0.9017372",Faversham  Selling Rd 01795 534497 TF024 604      
Swan Cafe,"51.3153583,0.8918238",Faversham  44 Market Street TR015 613     
Speedgate Saddlery,"51.369789,0.268672",Fawkham    Speedgate Farm Speedgate Hill 01474-872313 TQ580 658 
Weald Smokery,"51.0540204,0.4500103",Flimwell    Mount Farm Hawkhurst Road TN5 7QL 01580-879601 TQ 718 310
Chartwell Barn,"51.212489,0.10716",Four Elms    B 2027 TQ472 480¬†  01732-700121  
The Strand Cafe ,"51.394627,0.562706",Gillingham  The Strand TQ782 693      
Weekes Bakery,"51.113333,0.459674",Goudhurst    High Street (A262) 01580-211380 TQ723 378  
Beach Hut café,"51.460692,0.7178879","Grain  High Street,Grain village  7415878755 Open 0930 / 2.30 Thursdays to Sunday inclusive throughout the year TQ888769  "
Cyclopark,"51.420085,0.347528",Gravesend    The Tollgate Wrotham Rd 01474-567145 TQ635 716 
Promenade Cafe ,"51.4435762,0.3827834",Gravesend  TQ655 745 The Promenade Not Winter     
World of Water,"51.036172,0.610878",Rolvenden    Hastings Rd (A28) Rolvenden TQ831 295 01580-241771 
Kenny's Cafe,"51.4363,0.3886199",Gravesend  A226 Rochester Rd TQ660 738      
Weathered and Worn,"51.223174,0.334568",Hadlow    High Street 07715 680862 TQ632496 Closed Sunday and Monday 
Barn Cafe,"50.99558,0.186059",Hadlow Down    Wilderness Wood A272 01825-830509 TQ534 240 
Cosy Kettle cafe,"51.0628676,0.8555603","Hamstreet    High Street  01233 733030 Saturday 10-4, Sunday 10-2 TR001 334 "
Hamstreet Garden Centre,"51.057109,0.858843",Hamstreet    Marsh Rd 01233-733546 TR004 325  
Orchard Tea Rooms,"51.118583,0.113018",Hartfield    Perryhill Orchards Edenbridge Rd (B2026) 01892 770595 TQ480 376 
Waterside Cafe,"51.028258,0.507356",Hawkhurst    Hawkhurst Fish Farm Hastings Rd (B2244) 01580-754000 TQ759 284 
Walled Nursery Vinery Cafe,"51.0493972,0.5317587",Hawkhurst    Water Lane TN18 5DH 01580-752752 TQ775308 In the grounds of St Ronans School
Hawley Garden Centre ,"51.4211688,0.2315927",Hawley  01322 224108 TQ551 715     
Village Tearooms,"51.1678,0.622573",Headcorn     High Street  01622-890682 TQ833 442  
Kingsley Coffee Lounge,"51.1673696,0.6227875",Headcorn    Freemans Walk (in the square) TN27 9NE TQ 833 442 No phone - use Facebook https://www.facebook.com/kingsburycoffeelounge/
The Holding Point Cafe,"51.15367,0.643902",Headcorn Aerodrome    01622-891539 TQ 852 427   
Tottingworth Farm Cafe,"50.9741835,0.281868",Heathfield    Broad Oak Heathfield TN21 8TH 01435-862425 TQ602 219
Hilden Park Golf Club,"51.211131,0.22831",Hildenborough    Rings Hill 01732-833607 TQ557 482  
Teal Cafe,"51.2376317,0.2127314",Hildenborough    London Road TN15 0RS 01732-462564 TQ 545 510 
Tredz Cafe,"50.9352413,0.2445316",Horam    Horam Emporium High Street;B2203 TN21 0ER 01435-813999 TQ578 175
Icing on the Cake,"51.4194159,0.5638164",Hoo St Werburgh  Church Street TQ617 722      
Taggs Coffee Shop Church Street,"51.4192286,0.5635214",Hoo St Werburgh  01634 256377 TQ782 721     
Merriments Garden Centre,"51.0259229,0.4758558",Hurst Green    Merriments Lane 01580-860666 TQ737 280  
Hurst Green Shop & Cafe,"51.0182634,0.4669404",Hurst Green    Station Rd - A265 TN19 7PL 01580-860070 TQ 732 271 
Orchard Farm Shop and Cafe,"51.0311323,0.4639363",Hurst Green    London Rd - A21 TN19 7QS 01580-860501 TQ-728286 
Light Railway Cafe,"51.071147,1.072562",Hythe    Scanlons Bridge (A259) TR153 347   
Emmetts Garden (National Trust),"51.251655,0.117674",Ide Hill    Emmetts Lane 01732-868381 TQ475 525 Open all year  
Ide Hill Commumity Shop,"51.2450797,0.1309752",Ide Hill    Ide Hill RoadTN14 6JG 01732 750157 TQ488 517 Mon-Fri 10-2 Sat 9.30-3.30
National Trust,"51.2578327,0.2687788",Ightham  Ightham Mote Mote Rd 01732 810378 TQ583 535 Open all year      
The Snail,"51.2692725,0.2589083",Ivy Hatch    Stone Street Road TN15 0LT TQ 576 546  
Greencafe,"51.045131,0.193291",Jarvis Brook    Millbrook Garden Centre Tubwell Lane 01892-663822 TQ 538 295 
Kemsing Italian Deli,"51.3058282,0.2289534",Kemsing    St Ediths Rd TN15 6ND 01732-761581 TQ554586 
Arthurs Tea Room ,"51.329097,0.118854",Knockholt    Coolings Nurseries Rushmore Lane 01959-532269 TQ477 611 
Blueberry Cafe,"51.314507,0.115936",Knockholt    Coolings Green and Pleasant Nursery Main Road 01959-534386 TQ475 594 
National Trust,"51.0925801,0.4058075",Lamberhurst  Scotney Castle A21 01892 893820     
Cafe Plaza,"51.3010927,0.4405046",Larkfield  Martin Square 01732 841102 TQ700 585      
The Cupcake Shop ,"51.2984631,0.4406977",Larkfield  A20 London Rd TQ701 583      
Pippa's Cafe,"51.23735,0.718583",Lenham    The Square 01622-851360 TQ898 522  
Chequeurs Fish Bar,"51.237083,0.718355",Lenham    The Square 01622-859878 TQ898 521  
A20 Roadhouse,"51.2364495,0.7314599",Lenham    Ashford Rd( ( A20)- ME17 2DL TQ 907 521   
Church - Saturday mornings tea & cakes,"51.236757,0.719232",Lenham    Old Ashford Road TQ899 521   
Rosies Coffee Lounge,"51.1755024,-0.0210071",Lingfield    22 Godstone Rd RH7 6BW 01342 836001 TQ384436 Mon-Fri 8.30-4.00
Lullingstone Park Visitor Centre,"51.352648,0.19041",Lullingstone    Castle Rd 01322-865995 TQ526 638  
Hawley Garden Centre ,"50.964657,0.92253",Lydd    Romney Rd 01797-320808 TR053 225  
Biggles Bar,"50.955061,0.933774",Lydd    Lydd Airport 01797-322400 TR061 212  
Gardeners Cafe,"51.059692,0.25643",Mark Cross    Sussex Country Gardener 01882-852828 TQ581 313  
Peckish,"51.020207,0.261397","Mayfield    4, High Street  01435-873375 TQ586 269 "
Daff's Cafe,"51.377245,0.369415",Meopham    Camer Park TQ649 669  Outside seating 
Farriers Arms,"51.1146229,0.9240961",Mersham  TR048 391  The Forstal TN25 6NU     
Barton Point Cafe ,"51.4394835,0.7910585",Minster   Marine Parade TQ939 748     
Bodiam Boating Station,"51.0135387,0.6158352",Newenden    A.28 Rye Road 01797 253 838 GR-TQ83 5270  
Elsies,"50.985018,0.941906","New Romney    64, High Street 01797-363050 ¬†TR065 248  "
Heywood Buffet,"50.985707,0.954716",New Romney    Romney Dymchurch & Hythe Railway Station 01797-362353 TR074248  
May Cottage Tearooms,"50.972366,-0.020031",North Chailey     Lewes Rd (A272) 01825-723154 TQ391 211  
Cafe by the Creek,"51.3283441,0.8802492",Oare    Oare Rd The Boatyard Faversham ME13 7UA TR 022 620
Oasis Diner,"50.988841,0.897639",Old Romney    Ashford Road (A259) 00797-367979 TR034 251  
Pond View Tearooms,"51.312966,0.190523",Otford    High Street 01959-522150 TQ527 593  
Paddock Wood Garden Centre,"51.191471,0.393464",Paddock Wood    Maidstone Rd (B2160) 01892-835777 TQ673 463  
Molly's The Hop Farm ,"51.2003494,0.3937054",Paddock Wood  A228 Whetsted Rd TQ672 473     
Georges Cafe,"51.186929,0.392375",Paddock Wood  34 Commercial Road TN12 6EL: TQ 670 451     
Village Cafe,"51.181327,0.388952",Paddock Wood    2 Commercial Rd 01892-837452 TQ670 451  
National Trust,"51.1743657,0.1848793",Penshurst  Penshurst Place 01892 870307 TQ528440 Closed during Winter     
Novells Restaurant,"51.330062,0.151427",Polhill    Polhill Garden Centre Badgers Mount (A224) 01959-534212 TQ500 612 
Riverside Country Park,"51.3854951,0.5964804",Rainham  Lower Rainham Rd TQ806 684     
Tenterden Garden Centre,"51.042176,0.739732",Reading Street    B2080 01233-758277 TQ921 305  
Magee's Cafe Star ,"51.3834596,0.5083591",Rochester  Hill 01634 830037 TQ745 679      
Nev's Cafe,"51.3950019,0.516572",Rochester  Sir Thomas Longley Rd Medway City Estate 01634 720018     
Legends Cafe Victoria Street,"51.3853511,0.5069536",Rochester  TQ744 681      
Rodmersham Village Coffee and Shop,"51.3188292,0.7479751",Rodmersham    Rodmersham GreenME9 0PS 01795-423700   
Blooming Plants,"51.3021391,0.398469",Ryarsh    London Rd - A20 Ryarsh ME19 5AS 01732 844664 TQ674586
Quayside Kitchen,"50.9498704,0.7296292",Rye    Unit 2;Strand Court 01797 222272 TQ918-202  
Bosun's Bite ,"50.938581,0.763335",Rye Harbour    07597-450589 TQ942 190   
The Seasalter Cafe,"51.345947,0.9699082",Seasalter    Faversham Rd TR 073650 Summer only  
Restaurant Bar nad Gelitaria,"51.275191,1.3431892",Drill Hall Sandwwich        
Blackbrooks Garden Centre,"50.924408,0.531807",Sedlescombe    A21 Sedlescombe TQ781 168 01424-870710 
National Trust Knole Park,"51.2665336,0.2023888",Sevenoaks  High Street 01732 462100     
Alices Tea Shop,"51.2865626,0.1957369",Sevenoaks  A249 Brielle Way TQ908 738  114 St Johns Hill TN15 0RS TQ 532 564  
Westminster Cafe ,"51.4308689,0.745697",Sheerness        
Coffee Dock Cafe,"51.442319,0.7509327",Sheerness  High Street Blue Town TQ911 751     
Shoreham Golf Club,"51.330933,0.187197",Shoreham    Station Rd 01959-522922 TQ524 614  
Battle of Britain Museum,"51.333079,0.178356","Shoreham     High Street, Shoreham TN14 7TB Phone [phone] TQ[phone] - open Saturdays, Sundays & Bank Holiday Mondays¬†from 4th April to end of October "
Shorne Woods Country Park Visitor Centre,"51.401348,0.419197",Shorne    0300-333-6488 TQ684699   
Nell's Cafe ,"51.408763,0.387606",Singlewell    Watling Street  01474-352457;TQ661 704   
Sissinghurst Castle - National Trust,"51.115593,0.580473",Sissinghurst     Sissinghurst Rd (A262) 01580-715330 TQ807 383 Open all year  
Blue and White Cafe,"51.119135,0.951755",Smeeth    Hythe Rd (A20) 01233-502215 TR063 398 Closed Sundays  
Evegate Manor cafe,"51.112872,0.95315",Smeeth    Station Rd 01303-813399 TR068 391  
Fisherman's Rest,"51.3266697,0.4487979",Snodland  Brooklands Lakes TQ708 615     
Millbrook Garden Centre,"51.4254639,0.3261352",Southfleet  Station Rd 01474 331135 TQ617 722      
Staplecross Shrub Centre,"50.9666977,0.535562",Staplecross    Cripps Corner Rd - B2165 TN32 5QR 01580-830678 TQ 779 213¬† 
Market Cafe,"51.17041,0.55305",Staplehurst    Market Street TQ785 443   
Frankie's Farmshop,"51.180957,0.545969",Staplehurst    Staplehurst Nursery Clapper Lane  01580-890713 TQ780 455 
Knoxbridge Cafe,"51.13755,0.555491",Staplehurst    Cranbrook Rd (A229) TQ788 406 Closed Sundays   
Bumbles Garden Centre,"51.1345547,0.5574274",Staplehurst    Tolehurst Farm Cranbrook Rd - A229 TNB17 2BF 01580-720940 TQ 790 403
Garden Cafe,"51.195341,0.532633",Staplehurst    Millbrook;Garden Centre Staplehurst Rd (A229) 01622-832299 TQ761476  
T4U Tearoom,"51.215801,0.591891",Sutton Valence    North Street (A274) 01622-844789 TQ811 496;Maximum 12 if booked  
Oaks Cafe Deli,"51.3918622,0.1874113",Swanley  7 Manse Parade BR8 8DA  01322-666655 ¬†TQ521 681   
Silcocks Farm,"51.0851673,0.6811094",Tenterden    Grange Rd St Michaels 01580-763351 TQ 879 351 
The Latte Lounge,"51.06868,0.68561",Tenterden    2 Coombe Lane 01580-765450 TQ882 553  
Buffet Cafe,"51.070163,0.68524",Tenterden    Kent and East Sussex Railway Station Rd 01580-765155 TQ882 335 
Courtyard Cafe,"51.0475997,0.4097342",Ticehurst    Pickford Lane TN5 7DJ 01580 201482 TQ 690303 Closed Sundays
Nancy's Tearoom,"51.1931266,0.2719425",Tonbridge    Lambert Yard (end of River Lawn Road) TN9 1ER 01732 300401 TQ 588 462
Weatherspoons - ,"51.1953004,0.2746153",Tonbridge  The Humphrey Bean High Street TQ591 464      
The Old Fire Station,"51.1983128,0.2737423",Tonbridge    Castle Street TonbridgeTN9 1BH 01732 922048 TQ590 466 
Cafe Zest,"51.196571,0.271815",Tonbridge    Tonbridge Swimming Pool The Slade 01732-367449 TQ588 466 
Dunorlan Park Cafe,"51.133195,0.283906",Tunbridge Wells    Access the park from either Pembury Road  (A264) or Hall Road 07840-177301 TQ598 396 
River Valley Golf Club,"51.367882,0.638859",Upchurch    Oak Lane 01634-360626 TQ838 665  
Village Shop & Cafe,"50.8673219,0.2054787",Upper Dicker    Meadow Bank Coldharbour Rd BN27 8QE 01323-84435 TQ553 098
Bluebell Cafe,"51.325144,0.341746",Vigo    Trosley Country Park 01732-820315 TQ633 611  
8 The Green,"51.267243,0.072801",Westerham    01959-562391 TQ446 540  Closes 2.30 Wednesday 
M25 Clackett Lane Services North Side,"51.2736757,0.0406837",Westerham  TQ424 547      
Westerham Cycle Cafe,"51.2669633,0.0733638",Westerham    21 The Green TN16 1AX 01959-561 747 TQ 447 540 
M25 Clackett Lane Services,"51.267017,0.044117",Westerham    South Side TQ425 543   
Oasis Cafe,"51.351194,0.252889",West Kingsdown    London Rd (A20) TQ569 637   
Hollyville Cafe,"51.3510767,0.2525461",West Kingsdown    London Rd 01474-853549 TQ 569 636  
Woodlands Manor Golf Club ,"51.3239611,0.2442741",West Kingsdown  Tinker Pot Lane TQ565 606      
The Green Cafe,"51.28796,0.405207",West Malling    Manor Country Park St Leonards Street 07825 347 089 TQ678 570;Outside seating 
Old Mill Tea Rooms,"51.294305,0.409487",West Malling    Swan Street 01732-844311 TQ680577  
Beach Cafe,"50.908598,0.718832",Winchelsea Beach    Pett Level Rd TQ913156   
Rare Breeds Centre,"51.0715515,0.7937193",Woodchurch  B2067 TQ958 343      
Latte & Miele,"51.182649,0.93688",Wye    1 Church Street 01233-812798 TR055 465  CLOSED ALL AUGUST
Teapot Island,"51.221615,0.418167",Yalding    Twyford Bridge 01622-814541 TQ689 497  Open Easter-September
The Village Cafe,"51.225976,0.431986",Yalding    High Street (B2010) 01622-813166 TQ699 502  Limited seating Open Mon-Fri only